/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 2.41
 -- forward : -24.93
 -- right : 1.62
 -- left : -14.27

('left', 'green', 'forward', 'left')
 -- None : 0.85
 -- forward : -0.03
 -- right : 0.18
 -- left : 1.92

('forward', 'green', None, 'right')
 -- None : -3.16
 -- forward : 0.00
 -- right : 0.55
 -- left : -9.72

('left', 'green', 'forward', None)
 -- None : -4.13
 -- forward : 0.49
 -- right : 0.19
 -- left : 1.90

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.67
 -- forward : -4.60
 -- right : 0.75
 -- left : -7.07

('right', 'green', None, None)
 -- None : -5.35
 -- forward : 0.42
 -- right : 1.75
 -- left : 0.54

('right', 'red', 'left', None)
 -- None : 1.91
 -- forward : -12.74
 -- right : 1.91
 -- left : -14.09

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.89
 -- left : -15.28

('right', 'red', 'forward', None)
 -- None : 2.65
 -- forward : -37.93
 -- right : -19.75
 -- left : -39.08

('left', 'red', 'right', 'right')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.84

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : -10.09

('forward', 'green', None, 'left')
 -- None : 0.83
 -- forward : 2.07
 -- right : 0.34
 -- left : 0.82

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -5.39
 -- right : 0.00
 -- left : -19.54

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : -9.61

('forward', 'green', None, 'forward')
 -- None : -5.15
 -- forward : 1.18
 -- right : 1.22
 -- left : -19.94

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -29.94
 -- right : 1.04
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 1.56
 -- forward : -4.69
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -4.72
 -- forward : 1.92
 -- right : 0.89
 -- left : 1.24

('left', 'green', 'left', 'forward')
 -- None : -3.97
 -- forward : 0.55
 -- right : 0.58
 -- left : -15.72

('left', 'green', 'left', None)
 -- None : -4.31
 -- forward : 1.10
 -- right : 0.93
 -- left : 2.47

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.79
 -- right : 1.73
 -- left : -7.16

('forward', 'red', 'right', 'left')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.23
 -- right : 0.00
 -- left : -4.56

('left', 'green', 'left', 'left')
 -- None : 0.71
 -- forward : 0.23
 -- right : 0.40
 -- left : 1.84

('forward', 'green', 'right', None)
 -- None : -3.49
 -- forward : 2.28
 -- right : 0.00
 -- left : 0.23

('forward', 'green', 'right', 'right')
 -- None : -2.57
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.70

('left', 'green', 'right', 'left')
 -- None : 0.61
 -- forward : 0.45
 -- right : 0.52
 -- left : 0.79

('left', 'red', None, 'right')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -5.40
 -- forward : 2.20
 -- right : 0.77
 -- left : 1.26

('forward', 'red', None, 'left')
 -- None : 2.30
 -- forward : -13.87
 -- right : 0.70
 -- left : -12.14

('left', 'green', None, 'forward')
 -- None : -4.09
 -- forward : 0.10
 -- right : 0.71
 -- left : -19.39

('right', 'green', 'forward', None)
 -- None : -5.18
 -- forward : 0.99
 -- right : 2.40
 -- left : 1.11

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : -10.19

('right', 'red', None, 'left')
 -- None : 1.67
 -- forward : -9.88
 -- right : 0.87
 -- left : -24.53

('forward', 'green', 'forward', 'right')
 -- None : -2.79
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.73
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -4.90
 -- forward : 0.91
 -- right : 1.87
 -- left : 0.87

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 1.14
 -- left : 1.11

('left', 'red', 'left', 'left')
 -- None : 1.54
 -- forward : -9.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.91
 -- forward : -9.91
 -- right : 0.00
 -- left : -7.19

('forward', 'red', 'forward', 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.83

('left', 'red', 'forward', 'right')
 -- None : 0.67
 -- forward : -37.88
 -- right : -10.42
 -- left : -19.60

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.65
 -- right : 1.82
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.03
 -- forward : -29.82
 -- right : -10.07
 -- left : -19.86

('left', 'red', 'forward', None)
 -- None : 2.43
 -- forward : -35.11
 -- right : -19.90
 -- left : -39.54

('forward', 'red', 'right', 'forward')
 -- None : 1.49
 -- forward : 0.00
 -- right : -0.12
 -- left : -7.00

('forward', 'red', None, 'forward')
 -- None : 1.40
 -- forward : -24.51
 -- right : 0.67
 -- left : -9.46

('forward', 'green', 'forward', 'forward')
 -- None : -4.84
 -- forward : 2.36
 -- right : 0.39
 -- left : -9.70

('forward', 'green', 'left', 'right')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.02
 -- right : 1.97
 -- left : -10.00

('left', 'red', None, None)
 -- None : 2.04
 -- forward : -17.77
 -- right : 0.66
 -- left : -10.42

('forward', 'red', 'forward', 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : -9.61
 -- left : -20.40

('forward', 'red', 'left', 'right')
 -- None : 0.46
 -- forward : -4.61
 -- right : -0.17
 -- left : -19.55

('forward', 'green', 'left', 'left')
 -- None : 0.59
 -- forward : 1.65
 -- right : 0.13
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- None : 1.33
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.16

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.96
 -- left : -19.51

('forward', 'red', None, None)
 -- None : 2.01
 -- forward : -11.33
 -- right : 0.67
 -- left : -11.53

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.95
 -- right : 0.00
 -- left : -19.12

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.98
 -- left : -15.02

('right', 'red', None, None)
 -- None : 1.31
 -- forward : -10.18
 -- right : 2.17
 -- left : -10.14

('left', 'green', None, 'left')
 -- None : 0.58
 -- forward : 1.21
 -- right : 0.47
 -- left : 1.80

('left', 'red', None, 'forward')
 -- None : 2.46
 -- forward : -11.34
 -- right : 1.13
 -- left : -10.67

('forward', 'red', None, 'right')
 -- None : 1.93
 -- forward : -8.60
 -- right : 1.22
 -- left : -30.01

('right', 'red', 'forward', 'left')
 -- None : 1.40
 -- forward : -20.21
 -- right : -10.37
 -- left : -19.65

('forward', 'green', 'forward', 'left')
 -- None : 0.92
 -- forward : 1.13
 -- right : 0.42
 -- left : 1.48

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : -17.23

('left', 'red', 'forward', 'left')
 -- None : 2.24
 -- forward : -36.93
 -- right : -14.35
 -- left : -30.07

('forward', 'red', 'left', 'left')
 -- None : 2.25
 -- forward : -4.85
 -- right : 0.00
 -- left : -9.19

('left', 'red', 'right', 'forward')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18

('forward', 'red', 'left', None)
 -- None : 1.88
 -- forward : -31.36
 -- right : 0.78
 -- left : -31.70

('right', 'red', 'left', 'left')
 -- None : 0.59
 -- forward : -4.64
 -- right : 1.78
 -- left : -29.67

('forward', 'red', 'forward', None)
 -- None : 1.87
 -- forward : -37.16
 -- right : -19.19
 -- left : -39.55

('forward', 'green', None, None)
 -- None : -4.65
 -- forward : 1.53
 -- right : 0.79
 -- left : 0.74

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.31
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 1.74
 -- forward : -30.47
 -- right : -10.17
 -- left : -29.66

('right', 'red', None, 'right')
 -- None : 1.37
 -- forward : -24.22
 -- right : 2.24
 -- left : -29.71

('left', 'red', 'forward', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.11

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.44
 -- right : 1.80
 -- left : -4.51

('forward', 'red', 'right', None)
 -- None : 1.95
 -- forward : -9.93
 -- right : 0.80
 -- left : -8.01

('left', 'red', None, 'left')
 -- None : 1.70
 -- forward : -9.65
 -- right : 1.11
 -- left : -24.43

('left', 'green', None, None)
 -- None : -4.78
 -- forward : 0.36
 -- right : 0.57
 -- left : 2.29

('right', 'green', 'right', 'right')
 -- None : -2.87
 -- forward : 0.00
 -- right : 1.97
 -- left : -14.99

('left', 'green', 'right', None)
 -- None : -2.26
 -- forward : 0.68
 -- right : 0.82
 -- left : 2.26

('right', 'green', None, 'left')
 -- None : 0.06
 -- forward : 0.85
 -- right : 1.24
 -- left : 0.95

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.61

('right', 'green', None, 'right')
 -- None : -3.90
 -- forward : 0.45
 -- right : 1.94
 -- left : -10.38

('right', 'green', None, 'forward')
 -- None : -5.09
 -- forward : 0.77
 -- right : 2.28
 -- left : -17.22

('right', 'red', 'forward', 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : -10.16
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -3.94
 -- forward : 0.63
 -- right : 2.27
 -- left : 0.82

('right', 'red', 'right', 'right')
 -- None : 0.59
 -- forward : -4.73
 -- right : 1.91
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.48
 -- forward : -15.98
 -- right : 0.32
 -- left : -9.24

