/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 1.81
 -- forward : -15.42
 -- right : 2.06
 -- left : -8.45

('right', 'red', 'forward', None)
 -- None : 1.42
 -- forward : 0.00
 -- right : -15.29
 -- left : -32.10

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.19
 -- left : -11.57

('left', 'green', 'forward', None)
 -- None : -4.66
 -- forward : 0.62
 -- right : 0.67
 -- left : 2.06

('left', 'green', 'forward', 'left')
 -- None : 0.38
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.40

('left', 'red', 'right', 'left')
 -- None : 1.04
 -- forward : 0.00
 -- right : -0.12
 -- left : -19.89

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 1.02
 -- forward : -7.27
 -- right : 1.93
 -- left : -8.55

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.70
 -- left : -7.22

('right', 'green', 'right', 'forward')
 -- None : -2.28
 -- forward : 0.48
 -- right : 0.00
 -- left : -4.70

('forward', 'green', None, 'left')
 -- None : 0.91
 -- forward : 1.81
 -- right : 0.92
 -- left : 0.93

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -9.75

('right', 'green', 'left', 'right')
 -- None : -1.11
 -- forward : 0.38
 -- right : 1.23
 -- left : -10.25

('forward', 'green', None, 'forward')
 -- None : -4.26
 -- forward : 1.83
 -- right : 0.63
 -- left : -16.74

('left', 'red', 'left', 'forward')
 -- None : 0.53
 -- forward : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.29
 -- forward : -7.50
 -- right : 0.00
 -- left : -12.34

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -5.84
 -- left : -17.37

('left', 'green', 'left', 'forward')
 -- None : -2.64
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -1.80
 -- forward : 0.75
 -- right : 0.70
 -- left : 1.86

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.41

('forward', 'red', 'right', 'left')
 -- None : 1.30
 -- forward : -4.68
 -- right : -0.02
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.22
 -- forward : -3.55
 -- right : 0.00
 -- left : -3.13

('left', 'green', 'left', 'left')
 -- None : 0.49
 -- forward : 0.17
 -- right : 0.95
 -- left : 1.59

('forward', 'green', 'right', None)
 -- None : -4.05
 -- forward : 1.34
 -- right : 0.18
 -- left : 0.09

('left', 'green', 'forward', 'right')
 -- None : -2.43
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.89

('left', 'red', None, 'right')
 -- None : 1.40
 -- forward : -8.27
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -4.88
 -- forward : 2.21
 -- right : 1.07
 -- left : 1.14

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -2.15
 -- right : 0.00
 -- left : -2.39

('forward', 'red', None, 'left')
 -- None : 2.10
 -- forward : -9.93
 -- right : 0.93
 -- left : -16.67

('left', 'green', None, 'forward')
 -- None : -4.85
 -- forward : 0.54
 -- right : 0.98
 -- left : -18.83

('right', 'green', None, 'forward')
 -- None : -3.96
 -- forward : 0.10
 -- right : 1.96
 -- left : -16.83

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -9.31

('right', 'red', None, 'left')
 -- None : 1.77
 -- forward : -9.75
 -- right : 1.76
 -- left : -10.35

('left', 'red', 'forward', None)
 -- None : 2.16
 -- forward : -16.06
 -- right : -19.61
 -- left : -30.52

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : -8.07

('right', 'green', 'left', None)
 -- None : -4.36
 -- forward : 0.64
 -- right : 1.27
 -- left : 0.84

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.95
 -- left : 0.03

('left', 'red', 'left', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.57
 -- left : -19.99

('left', 'red', 'right', None)
 -- None : 2.04
 -- forward : -11.56
 -- right : 0.71
 -- left : -5.04

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.71
 -- forward : -13.11
 -- right : -13.87
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -4.26
 -- forward : 2.02
 -- right : 0.81
 -- left : 0.23

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.45
 -- forward : 0.00
 -- right : -15.92
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -1.45
 -- forward : 0.45
 -- right : 0.00
 -- left : -8.60

('forward', 'red', 'right', 'forward')
 -- None : 0.75
 -- forward : -3.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.79
 -- forward : -10.69
 -- right : 0.31
 -- left : -9.77

('forward', 'green', 'forward', 'forward')
 -- None : -1.58
 -- forward : 0.36
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.78
 -- left : 0.00

('right', 'green', None, None)
 -- None : -5.29
 -- forward : 0.90
 -- right : 1.81
 -- left : 0.66

('left', 'red', None, None)
 -- None : 2.12
 -- forward : -10.46
 -- right : 0.93
 -- left : -9.78

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -11.45
 -- right : -12.92
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.72
 -- forward : -3.37
 -- right : 0.00
 -- left : -22.33

('forward', 'green', 'left', 'left')
 -- None : 0.62
 -- forward : 1.30
 -- right : 0.52
 -- left : 0.22

('right', 'green', 'right', 'left')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -4.71
 -- right : 0.17
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.64
 -- forward : -9.97
 -- right : 0.77
 -- left : -12.86

('forward', 'green', 'left', 'forward')
 -- None : -3.50
 -- forward : 0.46
 -- right : 0.00
 -- left : -5.75

('left', 'green', None, 'right')
 -- None : -4.88
 -- forward : 0.11
 -- right : 0.74
 -- left : -17.21

